<<<<<<< HEAD
50;5;0;0;0;0;55;5;0;0;0;0;60;5;0;0;0;0;65;5;0;0;0;0;70;5;0;0;0;0;75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;
55;5;0;0;0;0;60;5;0;0;0;0;65;5;0;0;0;0;70;5;0;0;0;0;75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;
60;5;0;0;0;0;65;5;0;0;0;0;70;5;0;0;0;0;75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;
65;5;0;0;0;0;70;5;0;0;0;0;75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;
70;5;0;0;0;0;75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;
75;5;0;0;0;0;80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;
80;5;0;0;0;0;85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;
85;5;0;0;0;0;90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;
90;5;0;0;0;0;95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;
95;5;0;0;0;0;100;5;0;0;0;0;105;5;0;0;0;0;110;5;0;0;0;0;115;5;0;0;0;0;120;5;0;0;0;0;125;5;0;0;0;0;130;5;0;0;0;0;135;5;0;0;0;0;140;5;0;0;0;0;145;5;0;0;0;0;150;5;0;0;0;0;155;5;0;0;0;0;160;5;0;0;0;0;165;5;0;0;0;0;170;5;0;0;0;0;175;5;0;0;0;0;180;5;0;0;0;0;185;5;0;0;0;0;190;5;0;0;0;0;195;5;0;0;0;0;200;5;0;0;0;0;205;5;0;0;0;0;210;5;0;0;0;0;215;5;0;0;0;0;220;5;0;0;0;0;225;5;0;0;0;0;230;5;0;0;0;0;235;5;0;0;0;0;240;5;0;0;0;0;245;5;0;0;0;0;250;5;0;0;0;0;255;5;0;0;0;0;260;5;0;0;0;0;265;5;0;0;0;0;270;5;0;0;0;0;275;5;0;0;0;0;280;5;0;0;0;0;285;5;0;0;0;0;290;5;0;0;0;0;295;5;0;0;0;0;300;5;0;0;0;0;305;5;0;0;0;0;310;5;0;0;0;0;315;5;0;0;0;0;320;5;0;0;0;0;325;5;0;0;0;0;330;5;0;0;0;0;335;5;0;0;0;0;340;5;0;0;0;0;345;5;0;0;0;0;
