<<<<<<< HEAD
1980;5;0;0;0;0;1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;
1985;5;0;0;0;0;1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;
1990;5;0;0;0;0;1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;
1995;5;0;0;0;0;2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;
2000;5;0;0;0;0;2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;
2005;5;0;0;0;0;2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;
2010;5;0;0;0;0;2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;
2015;5;0;0;0;0;2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;
2020;5;0;0;0;0;2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;
2025;5;0;0;0;0;2030;5;0;0;0;0;2035;5;0;0;0;0;2040;5;0;0;0;0;2045;5;0;0;0;0;2050;5;0;0;0;0;2055;5;0;0;0;0;2060;5;0;0;0;0;2065;5;0;0;0;0;2070;5;0;0;0;0;2075;5;0;0;0;0;2080;5;0;0;0;0;2085;5;0;0;0;0;2090;5;0;0;0;0;2095;5;0;0;0;0;2100;5;0;0;0;0;2105;5;0;0;0;0;2110;5;0;0;0;0;2115;5;0;0;0;0;2120;5;0;0;0;0;2125;5;0;0;0;0;2130;5;0;0;0;0;2135;5;0;0;0;0;2140;5;0;0;0;0;2145;5;0;0;0;0;2150;5;0;0;0;0;2155;5;0;0;0;0;2160;5;0;0;0;0;2165;5;0;0;0;0;2170;5;0;0;0;0;2175;5;0;0;0;0;2180;5;0;0;0;0;2185;5;0;0;0;0;2190;5;0;0;0;0;2195;5;0;0;0;0;2200;5;0;0;0;0;2205;5;0;0;0;0;2210;5;0;0;0;0;2215;5;0;0;0;0;2220;5;0;0;0;0;2225;5;0;0;0;0;2230;5;0;0;0;0;2235;5;0;0;0;0;2240;5;0;0;0;0;2245;5;0;0;0;0;2250;5;0;0;0;0;2255;5;0;0;0;0;2260;5;0;0;0;0;2265;5;0;0;0;0;2270;5;0;0;0;0;2275;5;0;0;0;0;
